A24a	A24a'	A24b	A24b'	A25	A29a	A29b	A29c	A30	A32	APir	Au1	AuD	AuV	cc/ec	CEnt	cg	Cl	CxA	DCl	DEn	df	dhc	DIEnt	DLEnt	DLO	DS	DTT	Ect	fmi	Fr3	FrA	IEn	Ins	LO	lo	LPtA	M1	M2	MEnt	MO	MPtA	PaS	Pir	PLCo	PMCo	Post	PRh	PrS	PtPR	RAPir	S1	S1BF	S1DZ	S1FL	S1HL	S1J	S1Sh	S1Tr	S1ULp	S2	STr	TeA	V1	V1B	V1M	V2L	V2ML	V2MM	VCl	VEn	VIEnt	VO	VTT
24.028574	27.230022	27.68266	24.352833	16.115265	15.735152	1.4755281	22.831926	13.074339	9.072782	5.1894207	22.140247	23.172562	23.368608	22.72756	0.0	23.40513	16.154335	2.2574856	18.806599	14.004957	19.683203	6.6609406	5.1647882	7.5793033	0.0	21.052696	5.4450355	13.27646	19.508972	16.263409	0.0	11.062938	13.192326	3.950577	6.1473184	26.745712	21.804514	18.622042	0.0	0.65560025	26.058758	0.0	7.5618877	2.0158467	1.9234995	1.418819	10.497103	0.0	27.42679	1.9458469	22.216564	27.896086	25.336239	26.926788	25.587196	24.19305	23.10879	25.775171	26.2657	22.5179	0.0	11.802335	5.6651554	7.994359	9.173976	8.726037	13.846055	6.701596	16.449312	9.023842	1.5268868	0.83071333	1.8321395
24.100836	26.957747	27.8137	24.132809	15.92608	15.727574	1.4731221	22.588522	12.96112	9.129912	5.338642	22.144445	23.280636	23.31017	22.707985	0.0	23.431234	16.206718	2.207864	18.695042	14.12842	20.030312	6.690759	5.1779246	7.6004267	0.0	21.088182	5.345311	13.141644	19.54684	16.183464	0.0	10.83145	13.119237	3.9156632	6.032799	26.443079	21.796156	18.557497	0.0	0.65177196	26.083082	0.0	7.6420856	1.9713709	1.7210796	1.40161	10.492386	0.0	27.122332	1.97117	22.155205	27.963902	25.169355	26.788511	25.451628	24.151226	23.135015	25.634579	26.355413	22.480473	0.0	11.709809	5.6097393	8.068525	9.087665	8.7212515	13.757907	6.7748966	16.272701	8.909043	1.5221522	0.829682	1.7516882
24.041655	27.112373	27.86053	24.486176	15.977781	15.812475	1.5131602	22.909801	13.00401	9.125838	5.563608	22.147003	23.14412	23.38506	22.758762	0.0	23.43802	16.151337	2.2120197	18.621471	14.124391	19.933212	6.727034	5.180021	7.6285486	0.0	21.05128	5.4230065	13.153237	19.459936	16.271364	0.0	10.876661	13.059477	3.8863416	6.1289315	26.87323	21.788803	18.527845	0.0	0.649876	26.296085	0.0	7.6529384	2.0539207	1.8693221	1.4048777	10.508917	0.0	27.275312	1.9274825	22.135408	27.77228	25.19968	26.882036	25.53237	24.138962	23.197727	25.732712	26.226738	22.454155	0.0	11.829262	5.576998	7.9783263	9.075816	8.610578	13.983806	6.680316	16.145742	9.159867	1.5812525	0.8196965	1.5830171
24.16869	27.075531	27.864464	24.414618	16.245802	15.849404	1.5229818	22.835627	12.948711	9.154503	5.5604897	22.111332	23.335535	23.44355	22.710848	0.0	23.52708	16.091908	2.1852868	18.768082	13.904771	20.244486	6.7308745	5.17236	7.617069	0.0	21.126678	5.400757	13.061082	19.592915	16.097675	0.0	11.05929	13.074494	3.953115	6.0348735	26.919064	21.721983	18.454851	0.0	0.65856224	25.870544	0.0	7.600238	2.0517857	1.7891529	1.4317306	10.483067	0.0	27.312433	1.8404232	22.101757	27.84006	25.307714	26.947838	25.58126	24.14434	23.264101	25.832964	26.223577	22.44255	0.0	11.801292	5.5611014	8.007628	9.037799	8.6165285	13.852376	6.645878	16.377483	8.971326	1.6212013	0.8310407	1.6821424
24.080467	26.861086	27.944664	24.1649	16.20368	15.66884	1.4888439	22.567244	12.9887495	9.1368065	5.4384418	22.109644	23.151314	23.290348	22.712824	0.0	23.358755	16.145327	2.0968986	18.761347	14.039525	20.423813	6.7424407	5.195615	7.505406	0.0	21.024263	5.330582	13.0026045	19.509455	16.233839	0.0	10.906266	13.143639	3.9251578	5.979745	26.590414	21.712246	18.472092	0.0	0.6515838	25.82316	0.0	7.603018	1.9230074	1.6712312	1.4164956	10.435009	0.0	26.990583	1.7865958	22.19266	27.822947	25.012926	26.858215	25.371155	24.105438	22.974236	25.529182	26.122183	22.442577	0.0	11.691169	5.628401	7.9398603	9.174872	8.679224	13.879193	6.659421	16.448982	8.883901	1.5865073	0.82455534	1.6556016
24.327658	27.055079	28.075869	24.121502	15.785693	15.773303	1.5001442	22.736109	13.019814	9.151921	5.289431	22.186192	23.346308	23.190594	22.810663	0.0	23.517284	16.237644	2.1694338	18.737793	14.125348	20.616306	6.742879	5.171758	7.558224	0.0	21.126163	5.449585	13.20531	19.652275	16.255445	0.0	11.133316	13.155018	3.9294217	6.029767	26.921284	21.76091	18.617188	0.0	0.65036696	26.128277	0.0	7.620067	1.8608539	1.6884296	1.4457438	10.443311	0.0	27.082888	1.7825011	22.17396	27.886774	25.35257	26.923676	25.44259	24.124674	23.234959	25.861538	26.17226	22.44441	0.0	11.772382	5.599805	7.988404	9.087744	8.721953	13.965751	6.7123656	16.02301	9.107257	1.5599395	0.83067566	1.6357155
24.16172	27.006033	27.808315	24.125502	16.180052	15.5419655	1.4912213	22.956686	12.947248	9.173899	5.3528566	22.142435	23.314138	23.230747	22.761063	0.0	23.461212	16.146692	2.1825447	18.863506	14.051632	20.193354	6.682611	5.173134	7.529089	0.0	21.109524	5.4858727	13.14333	19.582315	16.28354	0.0	11.103975	13.170543	3.914995	6.0385575	26.931133	21.807453	18.56093	0.0	0.6581101	26.194754	0.0	7.5575523	1.9119185	1.754175	1.4363235	10.413042	0.0	27.412315	1.9867765	22.124645	27.78899	25.224617	26.937405	25.419086	24.11244	23.303888	25.735437	26.271952	22.366798	0.0	11.676849	5.6551147	7.9607577	9.01525	8.665139	13.782554	6.605304	16.232676	8.845481	1.588776	0.8322218	1.6066841
23.997042	26.796629	27.799503	24.029238	16.120115	15.863918	1.4903266	22.826998	13.024334	9.119931	5.1684856	22.360538	23.23734	23.380348	22.695698	0.0	23.29775	16.082676	2.3300161	18.714409	13.867671	19.540487	6.7034826	5.2324796	7.5910444	0.0	21.053787	5.373947	13.025675	19.434984	16.137747	0.0	10.830041	13.070879	3.9319074	6.028293	26.876719	21.750402	18.501173	0.0	0.6590928	26.039278	0.0	7.528132	1.9556878	1.7175748	1.4265271	10.506565	0.0	27.179945	1.8910459	22.120453	27.752964	25.244118	26.79789	25.508835	24.000158	23.188772	25.730452	26.168978	22.365358	0.0	11.841869	5.63292	7.9338245	9.145665	8.601712	14.04838	6.6334147	16.115265	8.986376	1.5778836	0.83061916	1.6988468
24.17596	27.066431	27.8373	24.17598	16.152447	15.815955	1.5029777	22.872246	13.024706	9.156819	5.277205	22.14499	23.161285	23.25205	22.694296	0.0	23.299019	16.161991	2.1764274	18.732414	14.11776	20.239416	6.728424	5.212702	7.5918612	0.0	20.978455	5.4307795	13.115303	19.444237	16.221653	0.0	10.869958	13.079286	3.8896909	6.120954	26.527987	21.77825	18.53546	0.0	0.66014284	26.067814	0.0	7.569988	1.9190519	1.6891209	1.411171	10.388289	0.0	27.266035	1.8578101	22.074387	27.880127	25.15211	26.732224	25.609867	23.944237	23.084204	25.854551	26.16348	22.318296	0.0	11.788004	5.60959	8.035896	9.145962	8.650485	13.855088	6.6651745	16.162853	9.124386	1.5711126	0.8179341	1.8046865
24.092413	27.045141	27.809366	24.012108	16.19746	15.843112	1.4882046	22.595541	12.965181	9.055507	5.212655	22.080408	23.145773	23.11575	22.70439	0.0	23.263742	16.158243	2.1230538	18.92664	13.9650345	20.797422	6.7288833	5.235426	7.59561	0.0	21.06464	5.3517	13.172515	19.457848	16.124954	0.0	10.649845	13.121631	3.9184618	6.1517267	26.701569	21.793428	18.518574	0.0	0.6481261	26.297539	0.0	7.520024	1.9550602	1.6987367	1.3842515	10.430718	0.0	27.228703	1.905135	22.082117	27.880901	25.271559	26.891079	25.545698	24.00806	23.297716	25.636572	26.12142	22.445002	0.0	11.753963	5.611308	8.01729	9.074622	8.679324	13.963589	6.707645	16.100567	8.985832	1.5780113	0.81862575	1.7583673
23.89647	26.968039	27.877516	23.97616	16.015167	15.665829	1.4902952	22.864904	13.055145	9.060826	5.3749022	22.247858	23.290413	23.317707	22.735712	0.0	23.388147	16.185144	2.214078	18.839085	13.994576	20.557253	6.751114	5.098463	7.4919524	0.0	21.071014	5.3305016	13.138075	19.574017	16.189058	0.0	10.80449	13.102394	3.9100041	5.874494	27.003368	21.730337	18.576796	0.0	0.6440055	26.295883	0.0	7.511421	2.0462923	1.7957939	1.4123286	10.436636	0.0	27.516338	2.0950344	22.168941	27.841425	25.408968	26.928278	25.536684	24.138634	23.557467	25.913645	26.13964	22.381624	0.0	11.834035	5.605567	7.968183	9.137379	8.596196	14.1055565	6.6766715	16.404457	8.866611	1.5134448	0.8268809	1.5482925
24.185015	26.871586	27.697485	24.045414	16.110144	15.69369	1.4978131	22.558796	12.891129	9.165487	5.4140525	22.459312	23.250046	23.430609	22.730625	0.0	23.314102	16.182644	2.1598496	18.739208	14.029508	20.12175	6.674241	5.042251	7.5673394	0.0	21.01011	5.3120246	13.074232	19.455013	16.154013	0.0	10.734616	13.106388	3.8923237	6.0947995	27.00256	21.803295	18.4757	0.0	0.6544945	25.901594	0.0	7.590055	1.9885746	1.7837801	1.4192659	10.482443	0.0	27.300007	1.9025413	22.144966	27.741222	25.311815	26.87996	25.570467	24.257463	23.474403	25.952925	26.241032	22.352222	0.0	11.806167	5.6167445	8.028234	9.057941	8.709442	13.714688	6.665194	16.256779	9.057098	1.530885	0.8158735	1.664739
24.183287	26.823751	27.746794	24.02622	15.89124	15.818512	1.5022312	22.530619	12.898478	9.103237	5.439246	22.223545	23.15497	23.38379	22.706396	0.0	23.398806	16.127337	2.0213635	18.895153	14.120725	19.753025	6.686695	5.080584	7.5610266	0.0	20.890442	5.2967367	13.169818	19.556917	16.152185	0.0	11.023559	13.20243	3.9306312	6.0080967	26.643839	21.843897	18.541697	0.0	0.6554425	26.180378	0.0	7.609069	1.9854925	1.727766	1.4028997	10.446163	0.0	27.261852	1.9667345	22.061853	27.9192	25.401302	26.860071	25.502815	24.019691	23.407549	25.80745	26.175648	22.445192	0.0	11.771441	5.5867724	8.00109	9.087687	8.598427	14.055316	6.6879563	16.346039	9.076071	1.5760581	0.82241875	1.7892544
24.315762	27.131405	27.883574	23.977283	16.29294	15.837373	1.479362	22.671068	12.946982	9.24095	5.2115536	22.210737	23.431553	23.526388	22.760422	0.0	23.469425	16.224234	1.9471624	18.840044	14.042943	19.692665	6.7011194	5.0984488	7.5620017	0.0	21.112892	5.3805304	13.139783	19.580877	16.26137	0.0	10.833581	13.10927	3.890016	5.992596	26.792427	21.836945	18.596361	0.0	0.6605027	25.967146	0.0	7.527181	1.9313297	1.8392389	1.4059755	10.383525	0.0	27.490662	1.868066	22.200258	28.014463	25.518599	26.974602	25.430294	24.324493	23.197483	25.992123	26.30948	22.381136	0.0	11.788633	5.6177754	7.8950186	9.087178	8.673611	14.036602	6.684574	16.121136	9.188436	1.5425671	0.82859826	1.7732489
24.171583	27.056145	27.887587	24.075968	16.363028	15.84057	1.4870504	22.775845	12.984891	9.069432	5.3307905	22.33646	23.430239	23.521193	22.8248	0.0	23.529879	16.289316	2.297774	19.091124	14.146698	20.070791	6.717447	5.257657	7.521387	0.0	20.96271	5.3889155	13.153075	19.655983	16.213152	0.0	11.02817	13.171092	3.9375434	6.0610485	26.741932	21.811903	18.5448	0.0	0.66325665	26.036713	0.0	7.5783267	1.8985782	1.7973249	1.4242429	10.456809	0.0	27.378948	1.8255339	22.144983	28.114676	25.311216	27.127447	25.700562	24.229073	23.540436	25.775751	26.27861	22.390163	0.0	11.837099	5.673047	8.005767	9.129318	8.658241	13.866412	6.720165	16.410929	9.08305	1.5514762	0.8285343	1.820883
23.99283	27.101023	27.902546	24.04434	16.08684	15.850596	1.5152739	22.845179	13.112527	9.209218	5.3179517	22.226551	23.26691	23.416775	22.806904	0.0	23.593975	16.370138	2.3232088	19.04546	14.1155405	20.33249	6.728861	5.134833	7.5944304	0.0	21.14411	5.4407296	13.2693405	19.701443	16.339748	0.0	11.070759	13.124951	3.9462483	5.9482274	26.821035	21.75738	18.552073	0.0	0.6481502	26.275738	0.0	7.546186	1.8560026	1.8184845	1.4165763	10.523608	0.0	27.265873	1.7900227	22.317793	28.044563	25.400148	26.994041	25.596153	24.234888	23.543974	25.815649	26.323126	22.446426	0.0	11.8695545	5.6316423	8.042306	9.089094	8.681037	14.143776	6.6730623	16.448608	9.291014	1.5459126	0.83224326	1.7347848
24.170696	27.168516	27.716248	24.011276	16.196577	15.770756	1.493862	22.564688	12.912972	9.24259	5.345467	22.2926	23.19286	23.51689	22.742146	0.0	23.565342	16.289799	2.0628967	18.805223	14.182184	19.921085	6.7051187	5.204247	7.6153812	0.0	21.052786	5.445984	13.072618	19.648586	16.282862	0.0	11.003835	13.10101	3.9062479	5.902186	26.695465	21.749477	18.546934	0.0	0.6580798	26.006248	0.0	7.5736804	1.8819735	1.8511611	1.3946284	10.483808	0.0	27.245253	2.003082	22.170483	27.806337	25.38426	26.870771	25.64655	24.150484	23.035913	25.729147	26.215357	22.420103	0.0	11.8684025	5.634384	8.040781	9.167259	8.7094	14.0091915	6.579567	16.395378	9.410993	1.5673404	0.83763385	1.8566506
24.39534	27.144747	27.88394	23.898012	16.234274	15.832194	1.5078664	22.809515	12.899029	9.197561	5.2287264	22.088917	22.981373	23.45599	22.760826	0.0	23.450447	16.020155	2.2371793	18.73228	14.084828	20.296177	6.6655226	5.1940236	7.4983683	0.0	21.073994	5.5081344	13.204083	19.551403	16.09661	0.0	10.776642	13.087373	3.8676817	6.0013185	27.108978	21.758646	18.460629	0.0	0.6649113	25.922754	0.0	7.501156	1.865503	1.7656382	1.3870375	10.457142	0.0	27.293926	1.981472	22.01564	27.941084	25.106096	26.824888	25.643452	23.959309	23.110876	25.948765	26.20859	22.429281	0.0	11.877615	5.615625	7.981125	9.108457	8.665839	13.994593	6.667318	16.170462	8.934597	1.5858178	0.8295461	1.8074664
24.115784	27.012339	27.961273	23.988575	16.083998	16.0428	1.4984477	22.65044	12.938149	9.22485	5.3998756	22.132957	23.203993	23.39517	22.72969	0.0	23.498213	16.068033	2.2599716	18.85996	14.012673	20.239628	6.7480526	5.210413	7.5445666	0.0	20.998886	5.37943	13.158562	19.676527	16.188784	0.0	11.1016865	13.090049	3.8936923	6.06352	27.129198	21.748028	18.514761	0.0	0.6502844	25.970793	0.0	7.5450373	1.8953722	1.7650266	1.4103011	10.42137	0.0	27.467718	1.8476033	22.148214	27.880104	25.15206	26.859594	25.419708	24.12239	23.192204	25.919542	26.169186	22.4016	0.0	11.779455	5.616394	7.855726	9.124577	8.679844	13.865041	6.6390204	16.351942	9.084197	1.6279278	0.8322449	1.6843776
23.992807	26.844854	27.774517	24.109076	16.270243	15.7652	1.492069	22.668198	12.90204	9.142475	5.29537	22.269735	23.134	23.222021	22.789637	0.0	23.41264	16.058878	2.293525	18.873758	14.158791	20.138338	6.710155	5.154974	7.4039836	0.0	21.032927	5.421902	13.168699	19.549274	16.216143	0.0	10.862121	13.080621	3.8887644	5.8896656	26.950724	21.748426	18.490364	0.0	0.66844213	26.019718	0.0	7.5066547	1.8959796	1.7923591	1.4011838	10.453622	0.0	27.532513	1.8847494	22.083946	27.823063	25.061125	26.821766	25.430124	24.095612	23.057758	25.676373	26.280409	22.372686	0.0	11.698229	5.6877565	8.005742	9.100422	8.654152	14.02351	6.6398063	16.185947	9.024343	1.5458218	0.8284744	1.6829649
24.208546	27.084013	27.652979	23.796074	16.314665	15.791882	1.4853103	22.534258	12.887224	9.09464	5.213503	22.225965	22.953194	23.31017	22.651651	0.0	23.323772	16.208036	2.0028148	18.533222	14.027416	20.055222	6.698695	5.184429	7.54499	0.0	20.846418	5.507878	13.09093	19.496265	16.310726	0.0	10.8719635	13.102433	3.915197	6.02314	26.517982	21.786459	18.517714	0.0	0.6596165	25.74009	0.0	7.5206914	1.87314	1.7436417	1.4052815	10.313807	0.0	27.024693	1.9715127	22.15493	27.785332	25.340828	26.862873	25.53303	24.01269	23.260485	25.384808	26.114397	22.41474	0.0	11.796209	5.6133533	7.956783	9.035773	8.651424	13.728101	6.652297	16.063927	8.989544	1.4920609	0.8201619	1.9850703
23.970423	26.674898	27.611433	23.917942	16.133436	15.7680645	1.4921346	22.502611	12.840945	9.21291	5.3479304	22.086592	23.080025	23.223356	22.649487	0.0	23.316387	16.131374	2.3188381	19.015013	13.855971	19.786596	6.65204	5.139716	7.543939	0.0	21.023933	5.4368515	13.03876	19.555199	16.1416	0.0	10.987986	13.062998	3.8863196	5.9146533	26.728783	21.708277	18.473726	0.0	0.653474	26.124195	0.0	7.469485	2.0346537	1.8147385	1.3924363	10.33224	0.0	26.956465	1.9923066	22.088715	27.830582	25.20329	26.846973	25.409071	24.128212	23.075296	25.426414	26.134928	22.381264	0.0	11.7704935	5.5990624	7.9567747	9.017042	8.633671	13.911369	6.619409	16.29237	8.962244	1.5752677	0.82403314	1.7600709
23.879822	26.59149	27.595219	23.823153	16.259537	15.909799	1.5074353	22.569466	12.890277	8.999577	5.252055	22.136036	23.1171	23.40615	22.709713	0.0	23.17641	16.205702	2.2677674	18.680777	13.993923	20.024364	6.6576123	5.1775694	7.6076217	0.0	20.986334	5.4740877	13.224726	19.672958	16.042889	0.0	10.979771	13.06299	3.9739976	5.9368205	26.957342	21.655125	18.338474	0.0	0.66440505	26.055855	0.0	7.5351954	1.8699889	1.7694418	1.393169	10.503697	0.0	27.518532	1.8341626	22.004744	27.863316	25.336151	26.92765	25.69723	24.014444	23.512878	26.095694	26.200974	22.379343	0.0	11.692343	5.6370463	7.931177	9.106654	8.6161785	13.955023	6.657624	16.511345	8.987809	1.5687276	0.8292614	1.7652466
23.928045	26.719986	27.478302	23.81291	15.885395	15.771611	1.4812418	22.540668	12.817861	9.08896	5.204832	22.157639	23.072468	23.333242	22.684978	0.0	23.216204	16.201813	2.237508	18.568495	13.926868	20.180336	6.685909	5.0444317	7.620661	0.0	21.083712	5.4079275	13.043409	19.727968	16.121447	0.0	10.896329	13.059547	3.9231634	5.996852	26.839672	21.721386	18.385603	0.0	0.6507694	25.79122	0.0	7.5133667	1.8954188	1.7484645	1.4110597	10.547534	0.0	27.166796	1.7597247	22.133831	27.713404	25.05564	26.774363	25.387587	23.981096	23.138693	25.679071	26.142733	22.424955	0.0	11.573727	5.662897	7.980623	9.221238	8.706396	14.009182	6.708848	16.100082	8.922072	1.4567951	0.8287373	1.9435878
23.851963	26.44585	27.249647	23.570784	16.021757	15.518315	1.4648312	22.555922	12.949393	8.97917	5.3766294	22.197218	23.011944	23.134035	22.659286	0.0	23.16826	16.088387	2.2040024	18.648827	13.898249	19.987484	6.6753607	5.111538	7.5529137	0.0	20.96919	5.3352637	13.038284	19.391392	16.289913	0.0	10.666978	13.009196	3.939261	5.892329	26.581469	21.734247	18.300283	0.0	0.6458808	25.992998	0.0	7.536859	1.9980447	1.7789788	1.4025282	10.326721	0.0	27.332787	1.7207415	22.002724	27.752079	25.178738	26.802933	25.350744	23.868319	23.179028	25.644186	26.075306	22.261456	0.0	11.67906	5.62242	7.9488573	9.053292	8.616077	14.036008	6.617611	16.246466	8.862778	1.5417744	0.8266878	1.7234029
23.799856	26.60109	27.356846	23.63752	16.18141	15.666412	1.512326	22.519152	12.8985195	9.062857	5.2514477	22.060211	22.992725	23.246758	22.616524	0.0	23.259495	15.959213	2.2039611	18.628471	13.836119	20.246237	6.6734233	5.099362	7.562113	0.0	21.06363	5.3505187	13.031566	19.595413	16.187082	0.0	10.666888	13.001514	3.9464774	6.2251964	26.708204	21.598927	18.245384	0.0	0.6439303	25.821047	0.0	7.531088	2.1680183	1.8737583	1.4021508	10.418772	0.0	27.38629	1.8693038	21.960136	27.689096	25.018461	26.76616	25.44103	23.695175	23.106358	25.660378	25.965767	22.15964	0.0	11.693789	5.627754	7.9446316	8.970966	8.654147	13.926508	6.694744	15.836055	8.989475	1.5733811	0.82591486	1.5903888
24.022148	26.722595	27.49444	23.991152	16.19389	15.613937	1.4654396	22.448849	12.846515	9.047973	5.275795	22.007568	22.957455	23.122103	22.61529	0.0	23.225548	16.116898	2.1429374	18.772364	13.950184	20.469687	6.6451755	5.140046	7.5847487	0.0	20.889435	5.3685455	13.022921	19.333235	16.083221	0.0	10.750264	12.991808	3.917766	5.9153438	26.529549	21.638664	18.362358	0.0	0.66599935	25.66025	0.0	7.4895215	2.0631163	1.8539062	1.3660439	10.459238	0.0	27.01556	1.9362303	22.027884	27.634144	24.99072	26.780502	25.466074	23.967714	23.03784	25.550528	25.983774	22.161427	0.0	11.630494	5.534619	7.9454746	8.975296	8.611699	13.701969	6.6327252	16.06443	8.951468	1.5730965	0.8116806	1.6127853
