A24a	A24a'	A24b	A24b'	A25	A29a	A29b	A29c	A30	A32	APir	Au1	AuD	AuV	cc/ec	CEnt	cg	Cl	CxA	DCl	DEn	df	dhc	DIEnt	DLEnt	DLO	DS	DTT	Ect	fmi	Fr3	FrA	IEn	Ins	LO	lo	LPtA	M1	M2	MEnt	MO	MPtA	PaS	Pir	PLCo	PMCo	Post	PRh	PrS	PtPR	RAPir	S1	S1BF	S1DZ	S1FL	S1HL	S1J	S1Sh	S1Tr	S1ULp	S2	STr	TeA	V1	V1B	V1M	V2L	V2ML	V2MM	VCl	VEn	VIEnt	VO	VTT
24.09895	26.769543	27.763971	23.636316	16.173656	15.720767	1.4679377	22.605816	13.06684	9.114419	5.354261	22.064228	23.048845	23.39147	22.682392	0.0	23.304924	16.19952	2.1949158	18.654013	14.040705	20.043734	6.6785917	5.138349	7.488214	0.0	21.162783	5.3474946	13.04466	19.534893	16.114594	0.0	10.858595	13.000124	3.9017622	5.9010115	26.711315	21.716656	18.455414	0.0	0.6623305	26.047468	0.0	7.490754	1.9052527	1.8423387	1.4074627	10.262568	0.0	27.257278	1.9177716	22.142488	27.867891	25.147358	26.862883	25.48874	24.165838	23.287413	25.659918	26.1509	22.282993	0.0	11.7441025	5.576445	7.9103394	9.095534	8.657536	13.943018	6.5732217	16.195976	8.711058	1.5412624	0.8218403	1.5311109
24.172615	27.03663	27.853212	24.13166	15.993757	15.774297	1.5015308	22.655928	13.0238905	9.111146	5.193921	22.262672	23.20822	23.529501	22.721706	0.0	23.57297	16.078026	2.2975018	18.403366	13.893112	19.689592	6.7562547	5.1771293	7.48336	0.0	21.125366	5.410322	13.186178	19.523212	16.13082	0.0	10.999858	12.991965	3.8996592	6.128522	26.780155	21.720062	18.510757	0.0	0.6537602	26.401861	0.0	7.5190134	2.066346	1.8714166	1.4258941	10.339456	0.0	27.178268	2.0184598	22.050356	27.8649	25.237074	26.761524	25.53829	24.0419	22.820223	25.78192	26.264338	22.231535	0.0	11.755315	5.6033034	7.947228	9.052554	8.6448765	13.953733	6.7097116	16.266783	8.833457	1.5249273	0.8408271	1.6837276
24.412699	27.230436	27.846922	24.215946	16.285482	15.908928	1.5108459	22.961365	13.13025	9.137067	5.292797	22.077814	23.148085	23.409945	22.664343	0.0	23.419668	16.135752	2.2676353	18.357586	13.938605	19.644293	6.670995	5.101237	7.3862596	0.0	20.960472	5.4237704	13.091932	19.508963	16.24032	0.0	11.062549	12.926152	3.9178631	6.0165024	26.83662	21.798597	18.602695	0.0	0.6661283	26.140434	0.0	7.5698256	1.9669594	1.8008803	1.4357885	10.39644	0.0	27.25212	1.9334894	22.143492	27.838154	24.957449	26.797585	25.580328	23.956736	23.032663	25.816687	26.1428	22.275187	0.0	11.724804	5.630589	7.944721	9.062181	8.686911	13.770461	6.624194	16.278515	8.917832	1.587103	0.82464916	1.6821322
24.35314	27.366407	28.051937	24.032019	16.277248	15.935651	1.5064149	22.912832	13.027164	9.238282	5.215853	22.169811	23.025978	23.359585	22.724104	0.0	23.48467	16.120308	2.3878515	18.957228	14.031879	20.557352	6.7296686	5.1297965	7.534485	0.0	21.16809	5.4783726	13.129654	19.483307	16.247856	0.0	10.965541	13.174822	3.9384484	6.0457044	26.809261	21.884912	18.5473	0.0	0.66438544	26.174522	0.0	7.499254	2.0140345	1.8195246	1.4315886	10.432705	0.0	27.25065	1.8773956	22.097795	27.867521	25.225603	26.8248	25.578892	24.185772	23.07106	25.703157	26.063942	22.299685	0.0	11.748971	5.6138473	7.963525	8.993266	8.686501	13.952374	6.761655	16.336462	9.062611	1.5917823	0.8139601	1.6769624
24.496187	27.376354	28.177824	24.537132	16.186087	15.97485	1.4819828	23.078035	13.1684885	9.282996	5.2088284	21.991383	23.109089	23.230104	22.775393	0.0	23.618195	16.344273	2.2479093	18.800776	14.058524	20.210703	6.731144	5.1766753	7.526651	0.0	21.115252	5.3855147	13.136626	19.63386	16.146065	0.0	11.116051	13.068821	3.9621098	6.1442804	26.924006	21.824064	18.587751	0.0	0.6545337	26.255337	0.0	7.517001	1.9280065	1.9213574	1.4053308	10.447631	0.0	27.385012	1.7737126	22.155651	27.834583	24.914297	26.789942	25.522476	24.115686	22.956854	25.785976	26.18823	22.4078	0.0	11.808703	5.6311936	8.0441265	9.023138	8.676618	13.961635	6.7340155	16.304693	8.944999	1.5355959	0.8289353	1.8454319
24.412687	27.427237	28.099777	24.639893	16.032942	15.928735	1.5034132	23.077589	13.17231	9.267494	5.310213	22.071772	23.235558	23.219006	22.772366	0.0	23.555067	16.164824	2.1901357	18.934275	13.965734	20.067303	6.702175	5.2191987	7.596172	0.0	21.367174	5.3853273	13.157854	19.487902	16.192091	0.0	10.97636	13.140219	3.9444687	5.882163	27.208658	21.803442	18.71906	0.0	0.65463376	26.362492	0.0	7.546825	1.8307343	1.7781514	1.4268911	10.510824	0.0	27.42442	1.935416	22.141972	27.847143	25.274313	26.96325	25.79486	24.063843	23.492636	26.019947	26.211275	22.389544	0.0	11.77683	5.611014	8.0193205	9.017561	8.68832	14.1124115	6.743082	16.31137	9.098341	1.5487084	0.8204517	1.733384
24.328592	27.436228	28.07452	24.51087	16.098396	15.93566	1.5020034	22.88756	13.1321535	9.1809025	5.319596	22.155767	23.355602	23.445993	22.747482	0.0	23.38021	16.165134	2.307204	18.706198	13.969101	20.069096	6.701223	5.1178217	7.61805	0.0	21.075136	5.494968	13.1319065	19.539038	16.107838	0.0	10.992643	13.075107	3.9464371	5.946282	26.915663	21.826746	18.634102	0.0	0.65835476	26.238295	0.0	7.563898	2.0772655	1.7377106	1.4005198	10.499997	0.0	27.401741	2.0407639	22.165983	27.908394	25.225811	26.936861	25.751389	24.004278	23.144043	25.922789	26.214628	22.378345	0.0	11.7950535	5.6288886	7.9462886	9.035528	8.664728	13.924973	6.663944	16.25914	8.925609	1.5810673	0.8231174	1.679029
24.362473	27.320404	28.079226	24.282568	16.078182	16.066727	1.4593906	22.908117	13.082021	9.267854	5.3627405	22.22649	23.289078	23.263098	22.701836	0.0	23.350094	16.163153	2.3700192	18.74021	13.961401	20.464794	6.734117	5.1776023	7.517899	0.0	21.169739	5.3855	13.088098	19.647272	16.119446	0.0	10.726259	13.112435	3.9278867	5.926796	27.084257	21.836666	18.630938	0.0	0.6493689	26.11459	0.0	7.443373	2.0457358	1.924507	1.4011755	10.450475	0.0	27.553776	1.8736264	22.112652	27.836613	25.087637	27.009295	25.781189	23.965994	22.86459	25.984312	26.14532	22.428473	0.0	11.768754	5.626706	7.879249	8.99201	8.595066	13.893398	6.6973977	16.236732	8.861995	1.5461446	0.8206642	1.7423754
24.282177	27.012777	27.786823	24.485512	16.21371	16.063889	1.4921232	22.846348	13.106714	9.203598	5.2492275	22.347057	23.139793	23.341139	22.74275	0.0	23.51893	16.46165	2.101543	18.584024	13.994619	20.459846	6.7840824	5.1072354	7.5361557	0.0	21.209738	5.3505116	13.0879755	19.73571	16.176882	0.0	10.771178	13.115436	3.9831836	6.17152	26.830833	21.780357	18.548187	0.0	0.64927435	26.186728	0.0	7.475723	1.9910848	1.8767715	1.4273243	10.315882	0.0	27.5763	1.6872098	22.03336	27.76708	24.946756	26.827944	25.716196	23.997198	23.061638	26.06268	26.042494	22.29983	0.0	11.798775	5.6627755	8.056234	9.119579	8.662847	14.039604	6.742311	16.229084	8.996553	1.5203114	0.8344712	1.8508843
24.450914	27.35295	27.849102	24.065355	16.197763	16.12717	1.5066795	22.685926	12.960883	9.237748	5.195598	22.221994	22.969091	23.431011	22.721123	0.0	23.501703	15.965047	2.0479808	18.547842	13.970463	19.849089	6.721061	5.0985813	7.4844236	0.0	21.217634	5.497098	13.04753	19.60269	16.043365	0.0	10.90244	12.99882	3.9098835	6.0127	26.881119	21.738995	18.527925	0.0	0.65879065	26.345428	0.0	7.435465	1.9779105	1.8970851	1.4220196	10.342895	0.0	27.447199	1.7098433	21.937256	27.746504	25.013521	26.903692	25.651976	23.801027	23.173992	25.84933	25.989902	22.254883	0.0	11.736231	5.6269135	8.0094185	9.02052	8.578806	14.106244	6.7229104	16.24158	8.87646	1.5354292	0.8279847	1.6781194
24.210669	27.093494	27.9534	24.188387	15.970041	15.889066	1.5270109	22.722036	13.116526	9.117012	5.3200274	22.025206	22.907736	23.042725	22.637508	0.0	23.270754	16.163656	2.1498277	18.743454	13.974959	19.936388	6.6656504	5.057165	7.5323	0.0	21.120928	5.368143	12.929776	19.60384	16.12405	0.0	10.835518	13.021558	3.9457555	6.0237308	26.804995	21.73043	18.481577	0.0	0.6617676	26.07433	0.0	7.5966506	1.9743468	1.7767082	1.4181856	10.290685	0.0	27.307663	1.8499082	22.054522	27.774761	25.058828	26.857988	25.546505	24.10206	22.962997	25.745613	26.01312	22.23143	0.0	11.6747	5.6250925	8.014588	9.054332	8.619667	13.969646	6.683344	16.067595	8.972355	1.5566081	0.82718813	1.6577574
24.044168	26.860239	27.871712	24.08052	16.098253	15.818943	1.5226119	22.714165	12.949315	9.118638	5.315769	22.149422	23.099905	23.202953	22.651316	0.0	23.323526	16.114904	2.4005718	18.462675	13.822312	19.900652	6.6058316	5.117528	7.5061283	0.0	21.154076	5.3858447	13.03663	19.487167	16.13136	0.0	10.799484	13.041961	3.93592	6.013697	26.814034	21.808578	18.460257	0.0	0.6532755	26.32438	0.0	7.5009527	1.8620912	1.8804296	1.4107217	10.366097	0.0	27.25874	1.7677913	22.026175	27.750576	25.373459	26.83591	25.622217	23.998386	23.57304	25.786352	26.02031	22.277588	0.0	11.720777	5.640823	7.886706	9.093913	8.647321	13.746808	6.6815205	15.966307	8.730026	1.6014122	0.8225807	1.9226234
24.043055	27.152956	27.852896	24.04685	15.972532	15.884677	1.5030776	22.817028	13.005109	9.1523285	5.2356687	22.291008	23.127645	23.250307	22.662268	0.0	23.469795	16.12859	2.20714	18.519033	13.770186	20.25902	6.650918	5.0916114	7.5228453	0.0	20.991673	5.3082285	13.1184225	19.486115	16.09773	0.0	10.764516	13.051522	3.9134417	5.8448615	26.935493	21.766327	18.486258	0.0	0.6503312	26.293839	0.0	7.4758677	1.8750654	1.7966187	1.4231743	10.457997	0.0	27.495844	1.8471344	22.03249	27.791243	25.249233	26.768793	25.603329	23.93528	23.409477	25.864841	25.962103	22.276056	0.0	11.7311	5.632127	7.969184	8.9323225	8.649602	13.8404875	6.6966906	16.169641	8.699654	1.6036291	0.82481617	1.7995669
24.143473	27.016916	27.724024	24.080725	15.71706	15.834137	1.4536566	22.60633	12.993226	9.199005	5.261985	22.025234	22.91589	23.265034	22.70698	0.0	23.504858	16.218624	2.303022	18.755203	14.036051	20.451357	6.706401	5.0925403	7.574068	0.0	21.1109	5.284832	13.099438	19.433876	16.114656	0.0	10.744831	13.012294	3.9240944	6.1250563	27.01478	21.828632	18.453508	0.0	0.6447348	26.139538	0.0	7.6333256	1.9912694	1.8216578	1.4258366	10.436122	0.0	27.67338	1.837999	22.069141	27.828442	25.161919	26.95944	25.862108	23.956417	22.977028	26.1254	26.19293	22.354925	0.0	11.674559	5.6365056	7.9661303	9.112002	8.5784855	13.918231	6.683503	16.147621	9.146168	1.5898674	0.82196134	1.8476821
24.130182	26.769245	27.661064	24.096537	16.21803	15.779584	1.4692855	22.849525	12.974667	9.162672	5.3521214	22.113659	23.037176	23.242443	22.684015	0.0	23.545444	16.216072	2.2776353	18.865053	13.918324	19.714113	6.6233253	5.136403	7.457318	0.0	21.207449	5.506823	13.024774	19.710691	16.247622	0.0	10.813198	13.050725	3.9373612	5.9309244	26.989899	21.769054	18.496136	0.0	0.6603805	26.324661	0.0	7.5254483	1.9650159	1.7954789	1.4012518	10.39767	0.0	27.424656	1.8695785	22.13152	27.803667	25.158382	26.988567	25.712502	23.953545	23.205824	26.009113	26.128052	22.33131	0.0	11.693616	5.6141057	7.8936453	9.05493	8.624236	14.088459	6.800105	15.903985	8.859843	1.5980955	0.82310474	1.7611187
24.234077	26.917065	27.913952	24.167767	16.21462	15.977238	1.501265	22.856955	12.995103	9.164997	5.354608	22.099669	23.249022	23.294758	22.707731	0.0	23.45299	16.049587	2.5009274	18.967102	13.97168	20.15667	6.760199	5.1249685	7.59414	0.0	21.176619	5.3720665	13.054103	19.62393	16.060354	0.0	11.143997	13.152359	3.9124217	6.0340905	27.130234	21.817518	18.546503	0.0	0.6597097	26.12164	0.0	7.527483	1.9562277	1.8222457	1.4414226	10.540589	0.0	27.595161	1.7764006	22.0911	27.898865	25.182665	26.978165	25.849487	24.0391	23.535765	25.90002	26.152971	22.34883	0.0	11.697888	5.6472588	7.932314	9.132382	8.670569	14.078665	6.6974134	16.285242	9.090732	1.57364	0.828445	1.581183
24.197853	27.034147	27.925867	24.076242	15.993833	15.82211	1.4759926	22.848656	13.012353	9.178375	5.3334537	22.137442	23.072641	23.313015	22.665564	0.0	23.569582	16.218164	2.1891873	18.702906	13.979262	20.349644	6.670899	5.1441936	7.558239	0.0	20.94748	5.3788257	13.1715975	19.530306	16.282576	0.0	11.047248	13.094219	3.9570966	6.0177865	26.81988	21.875248	18.514164	0.0	0.65858126	26.069513	0.0	7.523962	1.8998204	1.9082824	1.436146	10.439403	0.0	27.183071	1.8160594	22.17094	27.906757	25.315002	26.946175	25.74892	24.043526	23.285923	25.907743	26.17558	22.37592	0.0	11.605599	5.5896096	7.9274545	9.085775	8.674801	14.096288	6.6353765	15.966358	9.257034	1.5767406	0.82136023	1.7396944
24.241558	27.090403	27.99356	23.817722	16.213808	15.736299	1.4695028	22.570261	13.040728	9.18699	5.481103	22.265427	23.25372	23.392862	22.651386	0.0	23.346966	16.134296	2.0572906	18.375208	13.8885765	20.26264	6.663971	5.08918	7.516142	0.0	20.950901	5.482712	13.101443	19.554365	16.222963	0.0	10.872012	13.085813	3.93428	5.913539	27.13974	21.770052	18.569485	0.0	0.6658835	26.001259	0.0	7.493817	1.8463155	1.7438484	1.4221431	10.443334	0.0	27.58043	1.8909484	22.073338	27.923338	25.068047	26.814981	25.680735	23.811882	23.159357	26.137564	26.162025	22.307617	0.0	11.647243	5.607662	8.011664	8.976551	8.69546	13.976312	6.5552807	16.040894	9.203116	1.5745335	0.81983817	1.8493536
24.294558	27.200981	27.973085	24.16448	15.991996	15.837864	1.4913448	22.769033	12.963759	9.114054	5.2050757	22.128029	23.283049	23.389965	22.692648	0.0	23.344398	16.283726	2.2418945	18.764442	13.969869	20.331528	6.76705	5.1710963	7.575538	0.0	21.015554	5.3696523	13.071312	19.550756	16.180763	0.0	11.094328	13.10748	3.9264219	5.9063787	26.770538	21.785448	18.628164	0.0	0.6587757	26.128933	0.0	7.4551206	1.9629056	1.7516972	1.4172231	10.44871	0.0	27.502314	1.753281	22.077528	28.07239	25.536167	26.907202	25.726164	24.270573	23.436888	25.845001	26.300333	22.386524	0.0	11.730574	5.666588	8.051048	9.109482	8.737246	14.001057	6.6760507	16.458977	9.007092	1.5331136	0.82925045	1.8444291
24.28377	27.089151	27.899677	24.284931	16.081745	15.936909	1.4576136	22.787333	13.039042	9.216973	5.3835487	22.243914	23.132883	23.266794	22.78835	0.0	23.427902	16.514967	2.1760206	18.831747	14.076409	20.134531	6.709271	5.249378	7.6107936	0.0	20.954021	5.4111133	13.078501	19.69956	16.271137	0.0	11.108798	13.219819	3.9828866	5.9833007	27.243845	21.841984	18.624697	0.0	0.66292936	26.307804	0.0	7.5842133	1.9579637	1.8252571	1.4193217	10.544523	0.0	27.461731	1.8721324	22.272764	28.104399	25.26425	27.049118	25.642063	24.151686	23.303648	25.99229	26.420221	22.492315	0.0	11.677265	5.5903797	7.892754	9.001035	8.630531	13.98194	6.6796274	16.544098	9.251511	1.6044563	0.83773416	1.7751211
24.157177	27.124567	27.736292	24.199463	16.132893	16.024088	1.4924196	22.78791	12.9515705	9.180356	5.3371134	22.237402	22.998707	23.352068	22.813015	0.0	23.360666	16.350998	2.220248	18.768831	13.8990135	20.305975	6.7032027	5.152808	7.551067	0.0	21.019085	5.3755274	13.189687	19.689524	16.172619	0.0	10.999045	13.172891	3.982914	5.987029	27.120663	21.886362	18.609053	0.0	0.6597389	26.481596	0.0	7.5485454	1.9621887	1.9697024	1.4210854	10.486989	0.0	27.54473	1.7763175	22.19753	28.108923	25.302513	27.161201	25.853636	24.201595	23.326868	26.191122	26.394344	22.506346	0.0	11.766917	5.646211	7.958341	9.046646	8.665579	14.074548	6.7370715	16.219753	9.14445	1.6347694	0.83344847	1.7191063
24.23248	27.172535	27.88864	24.295528	16.08485	15.89399	1.5247388	22.894407	12.992867	9.23496	5.2819233	22.249605	23.15888	23.186647	22.790468	0.0	23.44918	16.201275	2.4404652	18.716648	13.930996	19.843048	6.6255493	5.1397777	7.470984	0.0	20.985773	5.4287305	13.258134	19.648062	16.127499	0.0	10.798676	13.09379	3.9016309	5.919016	27.24186	21.923872	18.624886	0.0	0.655355	25.765524	0.0	7.5331674	2.0273528	1.8685815	1.405808	10.474864	0.0	27.469927	1.7568057	22.185905	28.055967	25.406027	26.998083	25.787035	24.306555	23.364342	25.963608	26.400957	22.419756	0.0	11.667861	5.6320667	7.910519	9.086637	8.735531	13.993699	6.6409993	16.145512	9.330237	1.6135802	0.8275128	1.775936
24.293858	27.098639	27.95424	24.187746	16.300898	15.722631	1.509185	22.919985	13.029509	9.217618	5.271723	22.323853	23.283163	23.21015	22.672615	0.0	23.397682	16.309086	2.3547215	18.668295	13.92469	19.847286	6.6465673	5.167556	7.5033736	0.0	21.15426	5.474022	13.125817	19.699858	16.295677	0.0	10.919346	13.112736	3.9530263	5.997288	26.8163	21.854767	18.602201	0.0	0.6588271	26.376326	0.0	7.53133	1.9596759	1.796495	1.395113	10.404435	0.0	27.424467	1.884524	22.207106	28.064676	25.43704	27.120373	25.812527	24.225237	23.476698	25.986813	26.300192	22.382282	0.0	11.745485	5.593674	7.8755736	9.041625	8.742575	13.792992	6.716092	16.26228	9.096002	1.5198646	0.82194704	1.637851
24.09933	27.24321	27.866745	24.047373	16.16356	15.872621	1.5060068	23.112875	13.03699	9.2228775	5.344167	22.20284	23.258944	23.29443	22.769497	0.0	23.477978	16.163929	2.2806933	18.87017	13.855475	20.101091	6.7095566	5.158384	7.5515943	0.0	21.085543	5.469409	13.188619	19.642944	16.153873	0.0	10.920301	13.155945	3.9409082	5.9907746	27.037863	21.894249	18.563929	0.0	0.6530562	26.091478	0.0	7.5981116	2.0237987	1.7025715	1.3919239	10.579312	0.0	27.347492	1.7972517	22.187555	28.085747	25.346886	27.162642	25.863419	24.137775	23.266363	25.944984	26.25026	22.475567	0.0	11.799785	5.6412654	7.940563	9.0883465	8.652286	13.961574	6.7990127	16.270004	9.037356	1.554205	0.8244018	1.6973588
24.188553	27.158716	27.823507	23.876348	16.351091	16.04488	1.4904773	22.906961	13.034122	9.209861	5.4457226	22.344748	23.201729	23.440685	22.787828	0.0	23.484966	16.14383	2.127554	19.037914	14.043692	19.842848	6.665692	5.0845575	7.5313926	0.0	20.882881	5.3911	13.154168	19.64428	16.16312	0.0	10.962755	13.106545	3.926787	5.914067	27.29472	21.88413	18.54137	0.0	0.6613635	26.184174	0.0	7.583325	1.932838	1.8500787	1.4135865	10.498297	0.0	27.510242	1.7661145	22.073856	27.99648	25.327589	27.14258	25.713884	23.909348	23.303244	26.019718	26.240257	22.520864	0.0	11.769997	5.6655483	7.905555	9.030865	8.620929	14.18011	6.7454715	16.306581	9.023635	1.5830445	0.8313369	1.8585831
24.186613	26.877478	27.635397	24.060017	16.619322	15.94398	1.4875753	22.68415	12.939181	9.149147	5.1696315	22.10977	23.096281	23.257805	22.769726	0.0	23.471601	16.145401	2.311685	18.863836	14.115382	20.062086	6.6388316	5.056871	7.453014	0.0	21.012213	5.4571075	12.964703	19.641754	16.240217	0.0	11.32629	13.203808	3.923466	5.8968253	27.047195	21.878546	18.467434	0.0	0.67490554	26.171926	0.0	7.5323	1.9489706	1.910673	1.4226909	10.433854	0.0	27.56278	1.9953696	22.091673	28.06642	25.340475	27.100903	25.794216	24.101034	23.393526	25.96456	26.300486	22.449291	0.0	11.640907	5.649761	7.9078135	9.078734	8.626063	14.022398	6.5988474	16.328867	8.887824	1.5276108	0.8343377	1.6284041
23.920927	26.779234	27.788013	24.24368	16.135647	15.94614	1.4949132	22.694807	12.977013	9.183044	5.3047023	22.093243	23.174393	23.241539	22.734127	0.0	23.472149	16.195099	2.2437136	18.771832	14.023375	20.01688	6.626995	5.12218	7.542049	0.0	21.005482	5.4248147	13.224075	19.543358	16.245363	0.0	10.828993	13.166784	3.9555137	6.0132437	27.151972	21.864977	18.544003	0.0	0.656826	26.253168	0.0	7.520149	1.8395739	1.7557245	1.3910327	10.434711	0.0	27.397966	1.7904869	22.148216	28.04512	25.358944	27.098564	25.710558	24.117558	23.443441	25.914255	26.2042	22.472233	0.0	11.750654	5.6218095	7.9619884	9.068738	8.620449	13.844504	6.593037	16.198008	8.873099	1.5405889	0.83434993	1.7363783
