A24a	A24a'	A24b	A24b'	A25	A29a	A29b	A29c	A30	A32	APir	Au1	AuD	AuV	cc/ec	CEnt	cg	Cl	CxA	DCl	DEn	df	dhc	DIEnt	DLEnt	DLO	DS	DTT	Ect	fmi	Fr3	FrA	IEn	Ins	LO	lo	LPtA	M1	M2	MEnt	MO	MPtA	PaS	Pir	PLCo	PMCo	Post	PRh	PrS	PtPR	RAPir	S1	S1BF	S1DZ	S1FL	S1HL	S1J	S1Sh	S1Tr	S1ULp	S2	STr	TeA	V1	V1B	V1M	V2L	V2ML	V2MM	VCl	VEn	VIEnt	VO	VTT
24.042034	27.0114	27.850563	24.147943	16.348911	15.994384	1.5067829	22.747356	12.961436	9.1431675	5.3028708	22.167873	23.142658	23.32009	22.727777	0.0	23.29677	16.214325	2.2240188	18.580294	14.027728	19.75168	6.6572385	5.1512303	7.474332	0.0	21.081285	5.528751	13.127245	19.652794	16.35832	0.0	11.178195	13.150882	3.9581532	5.7525287	26.940462	21.959885	18.517456	0.0	0.6570156	26.097548	0.0	7.5083165	1.9652187	1.79586	1.4085834	10.384683	0.0	27.444601	1.68546	22.31156	28.116734	25.326357	27.141815	25.721731	24.125309	23.21835	25.851484	26.334078	22.40074	0.0	11.721783	5.6689963	8.02879	9.1342535	8.69497	14.032925	6.5964904	16.419052	9.301756	1.5558649	0.83517224	1.7104565
24.112608	26.854774	27.663008	23.992872	16.172523	15.870818	1.4881387	22.772255	12.906998	9.086834	5.13815	22.212145	23.329895	23.634178	22.789156	0.0	23.359884	16.329876	2.2720249	18.829699	14.027985	19.606752	6.6701484	5.214814	7.518187	0.0	20.998436	5.4623656	13.127511	19.784122	16.267149	0.0	10.892916	13.1591835	3.9442337	5.920419	27.07416	21.883455	18.513525	0.0	0.65848124	26.22922	0.0	7.5077605	1.9145558	1.8770242	1.4099866	10.447643	0.0	27.630447	1.7940261	22.291613	28.148928	25.633408	27.151667	25.72853	24.347029	23.418043	25.949047	26.353924	22.544222	0.0	11.69239	5.6729136	8.0764265	9.115466	8.690705	14.04202	6.6599174	16.193993	8.945054	1.6233063	0.84226143	1.7260193
24.300165	26.990421	28.07368	24.231209	16.342527	15.947639	1.5024724	22.823278	13.063517	9.219887	5.2349977	22.159212	23.347368	23.417336	22.82973	0.0	23.543896	16.387432	2.3094916	18.98008	14.0945015	20.563934	6.706142	5.089906	7.5717134	0.0	21.026237	5.5123343	13.14357	19.75036	16.339767	0.0	10.937267	13.240272	3.9451735	6.0574265	27.239597	21.890657	18.682775	0.0	0.6648273	26.310848	0.0	7.556663	2.1292098	1.8628345	1.4014912	10.421129	0.0	27.213526	1.8582314	22.325209	28.15697	25.51611	27.124514	25.768566	24.336115	23.636864	26.122974	26.286512	22.523394	0.0	11.76772	5.581638	8.047735	8.981987	8.632721	13.9213085	6.7035584	16.232853	8.822856	1.5664111	0.83758235	1.7164465
24.333967	27.190695	28.197084	24.393307	16.228895	16.183693	1.5042198	22.95804	13.006028	9.268912	5.1714	22.197218	23.193647	23.476595	22.826077	0.0	23.45895	16.324419	2.3483524	18.995369	14.060361	20.3663	6.6941934	5.1778584	7.519447	0.0	21.218752	5.447696	13.142027	19.691517	16.35576	0.0	11.037461	13.1251745	3.9648347	6.12568	26.95911	21.894833	18.649206	0.0	0.6630582	26.345663	0.0	7.588226	1.937433	1.7743218	1.4422745	10.512324	0.0	27.40007	1.838619	22.185038	28.09026	25.50165	27.152758	25.77914	24.20002	23.54209	26.116783	26.342148	22.550804	0.0	11.880909	5.623643	7.9401526	9.03718	8.659832	14.0822525	6.7385263	16.04792	9.179454	1.5481074	0.8350993	1.6535525
24.436453	27.17927	28.101696	24.37651	16.218912	16.08235	1.5035493	22.973774	13.091039	9.37625	5.151532	22.213396	23.359394	23.351759	22.762627	0.0	23.444004	16.291534	2.3449693	18.712433	14.0007305	19.880707	6.665711	5.152814	7.5889506	0.0	21.136902	5.535721	13.136257	19.566156	16.16844	0.0	10.897466	13.188456	3.9236016	6.1135216	27.069223	21.915356	18.62882	0.0	0.6622675	26.18729	0.0	7.558515	1.9535469	1.8188655	1.4605725	10.52534	0.0	27.463549	1.8506953	22.04782	28.08606	25.391893	27.107338	25.666412	23.927628	23.30286	26.050581	26.24516	22.569817	0.0	11.895859	5.6350765	8.027425	9.136633	8.67136	13.994895	6.648247	16.097967	8.964468	1.567549	0.83425283	1.5860225
24.32539	27.08635	27.995424	24.15613	16.29252	16.11707	1.4954747	22.910372	13.078575	9.262011	5.3183446	22.208233	23.058443	23.402414	22.801004	0.0	23.382927	16.401575	2.3172493	18.563576	14.126793	20.125578	6.6485844	5.1566453	7.546715	0.0	20.8238	5.4015093	13.13518	19.70584	16.172995	0.0	11.030579	13.1601305	3.9577358	6.0167747	27.107706	21.773474	18.603067	0.0	0.66747737	26.132805	0.0	7.5194354	2.004861	1.7318239	1.3972756	10.452301	0.0	27.504383	1.8029262	22.121677	28.022633	25.328789	27.053091	25.552917	23.89204	23.669897	26.074238	26.282976	22.418879	0.0	11.720018	5.582135	7.937191	9.1139345	8.614269	14.062052	6.649486	16.256197	9.108806	1.5823197	0.84026295	1.6787467
24.399805	27.25196	27.851797	24.168842	16.49406	15.97626	1.4932412	23.04465	12.928395	9.267624	5.4525375	22.167986	23.258682	23.345531	22.814503	0.0	23.43362	16.268856	2.4355097	18.749207	14.063794	20.82156	6.703108	5.1339617	7.5380225	0.0	21.075418	5.4576683	13.221795	19.585915	16.23306	0.0	10.946079	13.076066	3.9140606	6.092085	27.162853	21.749071	18.519104	0.0	0.66776234	26.273996	0.0	7.5378895	2.0082457	1.8868909	1.4025098	10.492493	0.0	27.365854	1.9911563	22.16026	28.058544	25.625042	27.152649	25.757168	24.173883	23.832008	26.161766	26.277061	22.42667	0.0	11.788492	5.5665574	7.9559665	8.973978	8.679791	14.006365	6.7106624	16.292595	9.101159	1.5723897	0.8249998	1.8697249
24.435125	27.049118	28.060911	24.028465	16.311472	15.835557	1.510875	22.743645	12.989004	9.286604	5.4227085	22.16939	23.17368	23.069267	22.80457	0.0	23.542322	16.109283	2.351688	18.806273	14.019009	19.42688	6.6415133	5.142834	7.5053005	0.0	21.054905	5.4871063	13.171273	19.628391	16.214483	0.0	10.822426	13.062368	3.9292207	6.0768447	27.017881	21.76422	18.52021	0.0	0.6575895	26.138432	0.0	7.520423	1.9413224	1.8030052	1.3968657	10.551124	0.0	27.847416	1.7639527	22.156548	28.016554	25.554422	26.997538	25.69332	24.204714	23.453466	26.08151	26.29057	22.384848	0.0	11.6795	5.6145916	8.069669	8.910782	8.691245	13.858866	6.7090826	16.145859	8.791849	1.5765729	0.83040655	1.9315882
24.392546	27.353247	27.976635	24.300985	16.214054	15.877636	1.5018559	22.918467	13.075509	9.246973	5.408951	22.31306	23.380823	23.541111	22.84191	0.0	23.50908	16.222458	2.2835073	18.809399	14.093807	20.078259	6.729406	5.173851	7.537573	0.0	20.996195	5.432775	13.186136	19.735096	16.172428	0.0	11.137314	13.151044	3.9744914	6.079459	27.019516	21.77537	18.5291	0.0	0.66681194	26.369143	0.0	7.5447125	2.0407891	1.887085	1.4026402	10.576591	0.0	27.505371	1.8942213	22.233831	28.038763	25.439	27.13752	25.715595	24.352022	23.608496	26.155117	26.27145	22.466286	0.0	11.700102	5.5958996	8.013683	9.037488	8.680714	13.926362	6.7649603	16.354958	9.021672	1.6071179	0.837922	1.8417758
24.284685	27.260567	27.9107	24.037514	16.12397	16.092201	1.493122	23.056503	13.085053	9.238711	5.280836	22.291538	23.249517	23.300259	22.756723	0.0	23.488308	16.17477	2.3051066	18.73801	13.988564	20.62939	6.763442	5.1599584	7.5757194	0.0	21.001215	5.4176655	13.201382	19.595999	16.2108	0.0	11.043294	13.224872	3.925784	6.004722	26.749577	21.821592	18.617737	0.0	0.658561	26.481308	0.0	7.5222526	2.0046756	1.8846624	1.3876966	10.393666	0.0	27.281975	1.7084908	22.055502	27.962444	25.478655	27.287481	25.676136	24.050087	23.853537	25.858374	26.251331	22.449642	0.0	11.644077	5.6445084	8.01608	9.137726	8.682509	13.945644	6.654434	16.309427	8.783457	1.5517703	0.82784885	1.7048908
24.43249	27.080128	27.91346	24.16633	16.284754	16.016108	1.4871738	22.783611	13.101963	9.229872	5.29416	22.337706	23.216408	23.328909	22.830637	0.0	23.58364	16.223942	2.2084544	18.869162	13.924714	20.377892	6.7592716	5.175578	7.509696	0.0	21.026268	5.403184	13.188836	19.540606	16.26431	0.0	10.77545	13.209489	3.9214318	6.0805974	26.759481	21.829433	18.59216	0.0	0.6595902	26.256807	0.0	7.519853	2.059747	1.8256205	1.4209888	10.444846	0.0	27.41398	1.8621308	22.18158	28.127972	25.451601	27.259157	25.851416	24.102545	23.596891	25.939043	26.26951	22.46343	0.0	11.883442	5.6183	7.9402046	9.079201	8.674303	13.833254	6.6691976	16.438707	8.786147	1.543277	0.83001554	1.6531148
24.433628	27.09448	28.154451	24.19943	16.154488	15.740934	1.4986737	22.71662	13.125351	9.299888	5.3802943	22.164892	23.024567	23.48771	22.81347	0.0	23.452196	16.103815	2.2664962	18.681976	14.139722	19.755976	6.6506968	5.157918	7.548793	0.0	20.949146	5.5015283	13.178545	19.579563	16.2613	0.0	10.905359	13.144245	3.894063	6.0570793	26.874401	21.877502	18.624464	0.0	0.6661768	26.07359	0.0	7.566741	1.9962667	1.7966834	1.4089376	10.469728	0.0	27.73135	1.8498596	22.18623	28.015938	25.529589	27.047255	25.763397	24.220621	23.653091	26.087778	26.261	22.509	0.0	11.818187	5.622536	7.9643354	9.01917	8.61569	13.758517	6.565591	16.25578	9.07277	1.5506961	0.8255713	1.6288129
24.415531	27.034575	28.18998	24.169662	16.08368	15.955307	1.510486	22.64981	13.003169	9.303961	5.2819033	22.215015	23.167572	23.396715	22.76112	0.0	23.475779	16.12405	2.1779501	18.759182	14.132068	20.047077	6.665505	5.211372	7.475402	0.0	20.992203	5.4755855	13.135302	19.712076	16.272356	0.0	11.028672	13.105116	3.9183145	6.0055823	27.03731	21.921024	18.560427	0.0	0.66694236	26.071146	0.0	7.5586863	1.9517137	1.6985403	1.406377	10.533634	0.0	27.639006	1.8252764	22.20612	28.038542	25.36273	26.949856	25.771894	24.050873	23.57343	25.998285	26.334562	22.437674	0.0	11.7974415	5.6683364	7.9397397	9.085829	8.632167	14.041001	6.6775885	16.26002	9.086688	1.5804552	0.82971716	1.8018715
24.281126	27.219616	27.836843	24.227428	16.48511	15.852105	1.4838711	22.810703	12.9950075	9.211933	5.2669616	22.221367	23.231054	23.255026	22.786762	0.0	23.481382	16.319946	2.3056667	18.93925	14.009936	20.077229	6.6895876	5.17182	7.5358443	0.0	20.860167	5.55731	13.177207	19.713036	16.27127	0.0	10.912895	13.200394	3.9527175	5.9377713	26.806568	21.79149	18.527102	0.0	0.6625072	26.030823	0.0	7.4905386	2.023045	1.8636345	1.4066765	10.440873	0.0	27.539705	1.9880875	22.217764	27.888134	25.29367	26.990917	25.746313	24.143412	23.456861	26.066196	26.224833	22.437187	0.0	11.797293	5.625419	7.948581	8.956406	8.649576	13.693393	6.520083	16.471622	8.767394	1.5939214	0.8358393	1.8025302
24.192102	27.381016	27.775625	24.347588	16.187414	15.906948	1.4814337	22.789505	12.914818	9.197759	5.429888	22.0883	23.17953	23.24478	22.810658	0.0	23.355478	16.240944	2.3089437	18.99802	13.939016	19.944668	6.673788	5.156711	7.524594	0.0	21.130352	5.3554378	13.107294	19.617704	16.23381	0.0	11.002933	13.225653	3.8989253	5.986147	27.198479	21.764679	18.477743	0.0	0.65101475	26.089876	0.0	7.5681596	1.9484997	1.89014	1.4149212	10.540422	0.0	27.380346	1.8663787	22.159452	28.033945	25.285791	27.160797	25.822807	24.0863	23.610495	25.96524	26.258995	22.466898	0.0	11.743496	5.6051626	7.9904323	9.032506	8.621552	13.826595	6.6691866	16.497824	8.951302	1.5891719	0.83350635	1.7181131
24.346233	26.80114	27.81265	23.955545	16.137808	15.911856	1.5160874	22.92265	12.950894	9.234999	5.3371425	22.001076	23.199228	23.08923	22.739077	0.0	23.520657	16.283272	2.2289476	18.826736	14.066668	20.053934	6.6259923	5.1491494	7.6190977	0.0	20.928944	5.4616723	13.094385	19.62801	16.197308	0.0	10.869813	13.143907	3.9238646	6.2301035	26.917513	21.818727	18.438824	0.0	0.65801024	26.195778	0.0	7.610007	1.9899539	1.8770087	1.4242815	10.430539	0.0	27.393953	1.8914169	22.117523	27.985376	25.354158	27.06596	25.807573	24.048445	23.775257	25.972734	26.277159	22.429892	0.0	11.6167555	5.5968404	7.9656067	8.994243	8.611554	13.876772	6.6384096	16.391455	9.051902	1.5789174	0.8269956	1.82837
24.157925	27.153282	27.857973	24.061071	16.367014	15.809061	1.492891	22.560482	12.900238	9.182599	5.3638496	22.064371	23.113432	23.257275	22.713718	0.0	23.23047	16.302143	2.3468533	18.805374	13.90126	19.889194	6.648577	5.1547165	7.555654	0.0	21.08464	5.4128532	13.085382	19.608334	16.163921	0.0	10.980443	13.16828	3.9368665	6.048346	27.063904	21.810545	18.597198	0.0	0.66420346	25.992607	0.0	7.5373507	1.9598655	1.8414956	1.4221381	10.523287	0.0	27.585955	1.8598396	22.110453	27.92768	25.331549	26.875023	25.671753	24.161613	23.33628	25.933872	26.166264	22.33702	0.0	11.716659	5.642475	7.9463906	9.032065	8.700483	14.1061125	6.6478724	16.387278	9.109846	1.571587	0.83323604	1.9160279
24.140348	27.025835	27.779308	23.847464	16.117472	16.007774	1.508298	22.837248	13.060943	9.177504	5.4218507	22.130632	23.200647	23.1639	22.748425	0.0	23.407204	16.362854	2.279419	18.787928	14.072074	20.677273	6.7256465	5.1477847	7.5078645	0.0	20.949526	5.5023065	13.150836	19.548262	16.193592	0.0	10.76507	13.108862	3.9684434	5.904454	26.980522	21.718285	18.516348	0.0	0.6555062	26.219429	0.0	7.514546	2.0373342	1.8794341	1.4004647	10.53655	0.0	27.647583	1.9262956	22.082579	27.966457	25.262793	27.014496	25.618456	23.96277	23.760967	26.096823	26.184631	22.32731	0.0	11.761018	5.6300364	7.908349	9.021299	8.628346	14.173776	6.655419	16.319153	9.093905	1.582541	0.8322715	1.8939496
24.366287	27.026918	27.892008	24.249075	16.476042	15.735009	1.498308	22.689339	13.0079775	9.127442	5.198369	22.148712	23.27716	23.340998	22.772455	0.0	23.521524	16.25594	2.2217493	18.795244	14.179482	20.12304	6.667509	5.1668873	7.5290895	0.0	20.899765	5.613575	12.97508	19.566628	16.284208	0.0	10.660773	13.093896	3.9693959	6.051526	27.192732	21.825802	18.526293	0.0	0.66529983	26.526022	0.0	7.5490365	2.2022426	1.8650262	1.3984318	10.441025	0.0	27.47477	1.8551908	22.183077	28.009514	25.251415	27.145863	25.7493	24.0407	23.380564	26.278608	26.253036	22.402615	0.0	11.719663	5.628465	7.9423895	8.965958	8.684063	14.002129	6.6182137	16.315496	9.036525	1.5908121	0.8288072	1.7534229
24.200933	26.840633	27.685032	24.018728	16.041918	15.946266	1.4889238	22.73208	12.917179	9.225263	5.354829	21.984076	23.059542	23.267763	22.80887	0.0	23.301548	16.210663	2.2339823	19.057112	13.974498	20.326372	6.641248	5.1688375	7.5581346	0.0	20.880583	5.490186	13.030619	19.707197	16.307842	0.0	10.720028	13.071971	3.9561682	6.1552367	27.08954	21.826866	18.479166	0.0	0.65598154	26.097254	0.0	7.5501976	1.8418465	1.8102347	1.4147031	10.438655	0.0	27.571487	1.909142	22.144716	27.965927	25.20474	27.018545	25.723545	24.094759	23.24057	26.05301	26.24138	22.324596	0.0	11.627976	5.645802	7.841646	9.089453	8.615869	14.019118	6.5680623	16.24444	9.131965	1.6225362	0.8312993	1.7557335
24.341534	26.675512	27.919085	24.032125	16.179699	16.166933	1.5139595	22.745878	13.006342	9.155923	5.321602	22.235554	23.079004	23.242895	22.812521	0.0	23.410881	16.179777	2.2382684	19.037989	13.984629	20.422598	6.6913195	5.1506133	7.5040226	0.0	20.88642	5.2841525	13.002952	19.534742	16.205633	0.0	11.006636	13.167641	3.9137578	6.121992	26.838776	21.794577	18.505758	0.0	0.6564158	25.910198	0.0	7.572083	2.0461595	1.8985561	1.3992985	10.483055	0.0	27.316708	1.911468	22.137665	28.005896	25.108221	26.891945	25.688354	23.920364	23.453138	25.9954	26.260412	22.552605	0.0	11.658881	5.6075077	7.945899	9.042643	8.640266	13.931634	6.5685945	16.388298	9.13597	1.61221	0.8322656	1.7184497
24.308176	27.18517	28.060085	24.129383	16.235052	16.052563	1.5002826	22.734003	12.902506	9.153914	5.381508	21.896029	23.177702	23.284245	22.782743	0.0	23.518642	16.166403	2.0775845	18.970634	13.8841915	20.212875	6.7117095	5.0996284	7.619212	0.0	20.914303	5.5172806	12.9802685	19.700949	16.24352	0.0	11.138263	13.159976	3.8895123	6.0453377	26.644648	21.79309	18.545776	0.0	0.66180474	26.179836	0.0	7.549625	2.04342	1.8423252	1.4118891	10.39969	0.0	27.263912	1.8410602	22.212002	27.98963	25.12182	26.993105	25.699871	24.166508	23.347874	25.819536	26.190603	22.521973	0.0	11.652801	5.6294494	7.9406457	9.104465	8.619903	13.879538	6.5888762	16.17428	8.896874	1.5425494	0.83930534	1.5989461
24.462656	27.142675	28.175817	24.138632	16.472517	16.031221	1.4862262	22.837532	13.016725	9.326844	5.135749	22.01466	23.06094	23.378614	22.88726	0.0	23.678507	16.307222	2.1385064	18.985542	14.087508	20.331491	6.7715826	5.141707	7.5590844	0.0	20.915298	5.394699	13.137828	19.714695	16.210924	0.0	11.091841	13.196523	3.9422858	6.0408626	27.159979	21.806488	18.52187	0.0	0.66793597	26.052647	0.0	7.58696	2.0153308	1.7465365	1.4188178	10.450554	0.0	27.591593	1.9433482	22.180887	28.025341	25.212715	26.956429	25.701994	24.139555	23.393343	26.144691	26.335001	22.514387	0.0	11.675668	5.625152	8.016441	9.08074	8.687642	13.890599	6.6541843	16.22635	9.085781	1.5394422	0.8327042	1.8651189
24.199968	27.131868	27.926561	24.336084	16.092072	16.037262	1.4954206	22.887737	12.970304	9.216426	5.3327665	22.022121	23.153011	23.130508	22.843454	0.0	23.66385	16.255434	2.1601455	18.935528	14.218399	19.989336	6.6810226	5.1522336	7.496363	0.0	20.923424	5.465425	13.03892	19.818296	16.346197	0.0	11.070628	13.191472	3.9636748	6.070745	27.158127	21.849783	18.551346	0.0	0.66279286	26.134068	0.0	7.589131	1.9846169	1.7852243	1.4215895	10.498078	0.0	27.281502	1.85008	22.194334	28.065922	25.375706	27.057356	25.672	24.142181	23.423964	26.119762	26.352692	22.501415	0.0	11.685478	5.5970397	7.907363	9.018281	8.68185	13.9910755	6.6948256	16.451017	9.084035	1.6021304	0.83723193	1.7850727
24.318005	27.035927	28.069006	24.084	16.203716	15.918086	1.4998949	22.728685	12.9649315	9.20517	5.4932313	22.05707	23.077538	23.235497	22.802715	0.0	23.587132	16.150715	2.294748	18.800104	14.026264	20.705423	6.7044697	5.2500052	7.574075	0.0	21.008266	5.4579196	13.081436	19.68287	16.059399	0.0	10.692627	13.109572	3.9661524	6.0246735	27.141687	21.782604	18.477448	0.0	0.6600542	26.279718	0.0	7.5156302	1.9763476	1.7742876	1.4293343	10.51094	0.0	27.338678	1.9906247	22.036589	27.943626	25.040789	27.004444	25.557537	24.06574	23.338573	25.884644	26.361263	22.377483	0.0	11.6572695	5.5869246	7.9076557	9.019886	8.575934	14.082429	6.7981725	16.270508	9.112964	1.6059991	0.8270654	1.6616879
24.18032	26.98938	27.909891	23.916334	16.040377	15.89565	1.4724085	22.641743	12.952601	9.180257	5.421436	22.05252	23.18639	23.213926	22.72427	0.0	23.287638	16.153673	2.331259	18.376175	14.040669	19.793457	6.6760726	5.068112	7.5415063	0.0	20.937761	5.5510025	13.100982	19.487627	16.137983	0.0	10.9593525	13.11034	3.9139607	6.00511	26.791714	21.748438	18.458544	0.0	0.6484569	26.091618	0.0	7.5990634	2.0853243	1.7435429	1.4172868	10.525094	0.0	27.505478	1.9056574	22.122248	27.932224	24.990444	27.000746	25.542284	24.032011	23.181969	25.777596	26.339739	22.388569	0.0	11.683045	5.595129	7.855276	9.022705	8.588271	14.004337	6.714194	16.274118	9.0848875	1.5712838	0.8201877	1.8347926
24.151552	27.004068	27.868553	24.087446	16.338781	15.83465	1.4541314	22.462917	12.892098	9.169573	5.3689175	21.960552	23.16683	23.2708	22.748894	0.0	23.38846	16.12424	2.3989923	18.58597	13.832095	19.813328	6.6597123	5.159987	7.477049	0.0	20.769281	5.4119325	13.13537	19.634861	16.235233	0.0	10.8712	13.10234	3.910148	6.021093	27.1443	21.732937	18.537155	0.0	0.655307	26.304922	0.0	7.450173	2.1176515	1.8185868	1.411373	10.454352	0.0	27.399548	1.879367	22.067469	27.962023	25.22285	27.008558	25.802916	23.979784	23.149195	25.997965	26.182396	22.470053	0.0	11.748561	5.5806046	7.932961	9.0088215	8.583183	13.958196	6.5524883	16.06916	8.910581	1.593665	0.82728153	1.7316668
24.1394	26.958958	27.704994	23.740805	16.12565	15.670572	1.4759067	22.608076	12.904765	9.1456785	5.349019	21.90855	23.10059	23.186842	22.704357	0.0	23.308237	16.00842	2.2730148	18.488123	13.96727	19.763386	6.5615444	5.2038093	7.502731	0.0	20.720682	5.357177	13.085666	19.50485	16.152828	0.0	10.634359	13.083556	3.9273977	5.939008	27.085499	21.656433	18.315073	0.0	0.65692735	26.019255	0.0	7.540062	1.9917395	1.7118753	1.3992487	10.41117	0.0	27.271353	1.9611636	22.05689	27.87018	25.26273	26.945272	25.635786	23.915268	23.293823	25.952385	26.195463	22.342993	0.0	11.666097	5.5909595	7.9163365	8.984206	8.53875	13.739169	6.5296984	16.09131	8.892558	1.5500232	0.821641	1.7436157
24.098064	26.926577	27.791668	24.02844	16.130743	15.769779	1.4726883	22.630884	12.998407	9.181884	5.272254	22.154	23.145256	23.122925	22.769693	0.0	23.441847	16.222082	2.1460145	18.737402	14.107066	20.15278	6.6208096	5.0650444	7.537465	0.0	20.80553	5.436088	13.169324	19.648148	16.116707	0.0	10.9982395	13.169328	3.9807062	6.2267494	27.241205	21.712105	18.312876	0.0	0.6609122	26.181608	0.0	7.5682516	1.9331979	1.7018692	1.3991528	10.492751	0.0	27.11488	1.7864465	22.061344	27.870234	25.172611	26.931196	25.559254	24.099577	23.614178	26.055346	26.253819	22.392447	0.0	11.691526	5.5809507	7.855292	9.037379	8.604438	13.865685	6.5950236	16.423426	9.014276	1.4959666	0.82384866	1.9128944
